2024-12-27 02:05:23		-------------------------------------------------------------
2024-12-27 02:05:24		++++++++++++PROC CLEAN++++++++++++
2024-12-27 02:05:24		Clean Current Adhan processes
2024-12-27 02:05:24		Number of processes to kill : 0
2024-12-27 02:05:24		++++++++++++FILE CLEAN++++++++++++
total 184
-rw-r--r-- 1 ted ted    61 Dec 17 20:02 psvlc_20241217200242.log
-rw-r--r-- 1 ted ted    61 Dec 17 20:03 psvlc_20241217200355.log
-rw-r--r-- 1 ted ted  2707 Dec 17 20:03 Traces_17122024.log
-rw-r--r-- 1 ted ted   974 Dec 18 02:05 psvlc_20241218020528.log
-rw-r--r-- 1 ted ted  1865 Dec 18 02:05 Traces_18122024.log
-rw-r--r-- 1 ted ted  1202 Dec 19 02:05 psvlc_20241219020527.log
-rw-r--r-- 1 ted ted  1200 Dec 19 02:06 psvlc_20241219020652.log
-rw-r--r-- 1 ted ted   975 Dec 19 09:43 psvlc_20241219094332.log
-rw-r--r-- 1 ted ted   974 Dec 19 09:44 psvlc_20241219094412.log
-rw-r--r-- 1 ted ted   516 Dec 19 12:55 psvlc_20241219125513.log
-rw-r--r-- 1 ted ted   745 Dec 19 13:26 psvlc_20241219132629.log
-rw-r--r-- 1 ted ted    61 Dec 19 22:53 psvlc_20241219225309.log
-rw-r--r-- 1 ted ted   122 Dec 19 22:55 psvlc_20241219225514.log
-rw-r--r-- 1 ted ted    61 Dec 19 22:57 psvlc_20241219225715.log
-rw-r--r-- 1 ted ted   968 Dec 19 22:57 psvlc_20241219225743.log
-rw-r--r-- 1 ted ted    61 Dec 19 22:59 psvlc_20241219225901.log
-rw-r--r-- 1 ted ted 27580 Dec 19 22:59 Traces_19122024.log
-rw-r--r-- 1 ted ted   746 Dec 20 02:05 psvlc_20241220020527.log
-rw-r--r-- 1 ted ted    61 Dec 20 21:21 psvlc_20241220212116.log
-rw-r--r-- 1 ted ted    61 Dec 20 21:22 psvlc_20241220212256.log
-rw-r--r-- 1 ted ted  7600 Dec 20 21:22 Traces_20122024.log
-rw-r--r-- 1 ted ted  1200 Dec 21 02:05 psvlc_20241221020527.log
-rw-r--r-- 1 ted ted  3124 Dec 21 02:05 Traces_21122024.log
-rw-r--r-- 1 ted ted  1201 Dec 22 02:05 psvlc_20241222020528.log
-rw-r--r-- 1 ted ted  3249 Dec 22 02:05 Traces_22122024.log
-rw-r--r-- 1 ted ted  1202 Dec 23 02:05 psvlc_20241223020527.log
-rw-r--r-- 1 ted ted    61 Dec 23 22:59 psvlc_20241223225917.log
-rw-r--r-- 1 ted ted    61 Dec 23 23:01 psvlc_20241223230108.log
-rw-r--r-- 1 ted ted  9304 Dec 23 23:01 Traces_23122024.log
-rw-r--r-- 1 ted ted   974 Dec 24 02:05 psvlc_20241224020525.log
-rw-r--r-- 1 ted ted  3440 Dec 24 02:05 Traces_24122024.log
-rw-r--r-- 1 ted ted   975 Dec 25 02:05 psvlc_20241225020528.log
-rw-r--r-- 1 ted ted  3565 Dec 25 02:05 Traces_25122024.log
-rw-r--r-- 1 ted ted   975 Dec 26 02:05 psvlc_20241226020527.log
-rw-r--r-- 1 ted ted  3690 Dec 26 02:05 Traces_26122024.log
-rw-r--r-- 1 ted ted   299 Dec 27 02:05 Traces_27122024.log
2024-12-27 02:05:24		++++++++++++MAIN++++++++++++
2024-12-27 02:05:24		Getting Final URL
2024-12-27 02:05:24		Test Agument Present ? (if arg 1 == TEST, we will test). Arg 1 = []
2024-12-27 02:05:24		URL FINAL : https://api.aladhan.com/v1/timings/27-12-2024?latitude=48.7824971&longitude=2.343032&method=12
2024-12-27 02:05:25		Dhuhr Time For Dhuhr : 12:52
2024-12-27 02:05:26		DIFF between Dhuhr and now is : 38794
2024-12-27 02:05:26		DIFF is positive
2024-12-27 02:05:26		Setting up Adhan Time... for Dhuhr
2024-12-27 02:05:26		Asr Time For Asr : 14:43
2024-12-27 02:05:26		DIFF between Asr and now is : 45454
2024-12-27 02:05:26		DIFF is positive
2024-12-27 02:05:26		Setting up Adhan Time... for Asr
2024-12-27 02:05:27		Maghrib Time For Maghrib : 17:01
2024-12-27 02:05:27		DIFF between Maghrib and now is : 53733
2024-12-27 02:05:27		DIFF is positive
2024-12-27 02:05:27		Setting up Adhan Time... for Maghrib
2024-12-27 02:05:28		Isha Time For Isha : 18:18
2024-12-27 02:05:28		DIFF between Isha and now is : 58352
2024-12-27 02:05:28		DIFF is positive
2024-12-27 02:05:28		Tracing result
2024-12-27 02:05:28		Setting up Adhan Time... for Isha
2024-12-27 02:05:28		Writing in Git all ADHAN files. including logs...
